,algorithm,image,compress_time,decompress_time,compression_ratio
0,bzip2,images/rgb8bit/fireworks.ppm,939934333,822405375,3.9132182521037677
1,bzip2,images/rgb8bit/artificial.ppm,1807454208,151701833,14.841821830405625
2,bzip2,images/rgb8bit/flower_foveon.ppm,565977125,371763208,2.7059615717032863
3,bzip2,images/rgb8bit/cathedral.ppm,1070479500,1197982625,1.6634683449130854
4,bzip2,images/rgb8bit/hdr.ppm,1106275333,840931709,2.296986754284191
5,bzip2,images/rgb8bit/leaves_iso_1600.ppm,964447917,1274083708,1.3691793845879747
6,bzip2,images/rgb8bit/nightshot_iso_1600.ppm,1268904166,746779583,1.5958668461226748
7,bzip2,images/rgb8bit/nightshot_iso_100.ppm,1354532292,746642417,2.6633889798817316
8,bzip2,images/rgb8bit/leaves_iso_200.ppm,947854875,869559084,1.5615174216887924
9,bzip2,images/gray8bit/hdr.pgm,327572792,184412709,2.831384903292554
10,bzip2,images/gray8bit/cathedral.pgm,358585583,269281375,1.804759627714947
11,bzip2,images/gray8bit/flower_foveon.pgm,168539666,95014917,3.006079125572721
12,bzip2,images/gray8bit/leaves_iso_200.pgm,335368625,191778291,1.6968443872985737
13,bzip2,images/gray8bit/nightshot_iso_100.pgm,368888959,363677500,2.87827928289195
14,bzip2,images/gray8bit/nightshot_iso_1600.pgm,443092625,273577750,1.7759602389270506
15,bzip2,images/gray8bit/leaves_iso_1600.pgm,372114500,284357666,1.5110998803483071
16,bzip2,images/gray8bit/fireworks.pgm,249226708,128507834,4.073743156140869
17,bzip2,images/gray8bit/artificial.pgm,189007292,46686625,9.77028706907316
18,rle,images/rgb8bit/fireworks.ppm,5712930792,749803208,25.774860737168638
19,rle,images/rgb8bit/artificial.ppm,5250843750,1280003125,1.4716380686118773
20,rle,images/rgb8bit/flower_foveon.ppm,3012667500,878308584,1.0066264363152184
21,rle,images/rgb8bit/cathedral.ppm,4680078375,671024875,10.570283144392995
22,rle,images/rgb8bit/hdr.ppm,5047005917,959247584,2.9025844779658896
23,rle,images/rgb8bit/leaves_iso_1600.ppm,4837351125,903405166,3.0002389306322157
24,rle,images/rgb8bit/nightshot_iso_1600.ppm,5769220000,844529292,8.334395423536613
25,rle,images/rgb8bit/nightshot_iso_100.ppm,5699358584,909930334,6.15244077172802
26,rle,images/rgb8bit/leaves_iso_200.ppm,4845115917,910715167,2.9724862064697795
27,rle,images/gray8bit/hdr.pgm,1559566541,200655542,41.55682573956141
28,rle,images/gray8bit/cathedral.pgm,1497455417,193540709,25.58210310070645
29,rle,images/gray8bit/flower_foveon.pgm,857185958,111487667,34.02436876462619
30,rle,images/gray8bit/leaves_iso_200.pgm,1532143208,229160292,8.23030876847365
31,rle,images/gray8bit/nightshot_iso_100.pgm,1853737916,238456917,30.996684873048178
32,rle,images/gray8bit/nightshot_iso_1600.pgm,1834608334,231503292,35.64915466688059
33,rle,images/gray8bit/leaves_iso_1600.pgm,1515260292,224593916,7.804892658461671
34,rle,images/gray8bit/fireworks.pgm,1839262584,239453334,20.863439337880582
35,rle,images/gray8bit/artificial.pgm,1563531500,200639125,31.57967419461022
36,zlib,images/rgb8bit/fireworks.ppm,857848458,61592583,2.8220804380733915
37,zlib,images/rgb8bit/artificial.ppm,158686250,28192958,10.581099173723949
38,zlib,images/rgb8bit/flower_foveon.ppm,298159250,40299042,1.8287372192582108
39,zlib,images/rgb8bit/cathedral.ppm,537067084,80873375,1.3309236330819014
40,zlib,images/rgb8bit/hdr.ppm,588947125,80206625,1.567734608481104
41,zlib,images/rgb8bit/leaves_iso_1600.ppm,455477375,81512125,1.1166721628347038
42,zlib,images/rgb8bit/nightshot_iso_1600.ppm,654268000,100233542,1.3528932232297082
43,zlib,images/rgb8bit/nightshot_iso_100.ppm,936734500,87631458,1.812446378374211
44,zlib,images/rgb8bit/leaves_iso_200.ppm,450490959,81323000,1.1627621498758747
45,zlib,images/gray8bit/hdr.pgm,431639125,24384750,2.0519193563424496
46,zlib,images/gray8bit/cathedral.pgm,226331375,28536125,1.4314043029101637
47,zlib,images/gray8bit/flower_foveon.pgm,240138042,11942958,2.1800735221775738
48,zlib,images/gray8bit/leaves_iso_200.pgm,205295875,28616583,1.2812672687658435
49,zlib,images/gray8bit/nightshot_iso_100.pgm,565760375,25718375,2.1088362416045694
50,zlib,images/gray8bit/nightshot_iso_1600.pgm,236096625,35539750,1.4320577213354304
51,zlib,images/gray8bit/leaves_iso_1600.pgm,176436459,29000875,1.1528807012193132
52,zlib,images/gray8bit/fireworks.pgm,327520125,20458458,3.192072837548436
53,zlib,images/gray8bit/artificial.pgm,72484084,10768500,8.371619151383777
54,lzw,images/rgb8bit/fireworks.ppm,28183169042,28711428708,1.6128986731247943
55,lzw,images/rgb8bit/artificial.ppm,21010053750,17000926583,2.4001651371123294
56,lzw,images/rgb8bit/flower_foveon.ppm,21909675792,26744698625,0.7978240070349616
57,lzw,images/rgb8bit/cathedral.ppm,39124569000,49411507583,0.74202206954568
58,lzw,images/rgb8bit/hdr.ppm,41564832708,51170238250,0.7692250797501035
59,lzw,images/rgb8bit/leaves_iso_1600.ppm,46319883042,62259181333,0.5814753028568332
60,lzw,images/rgb8bit/nightshot_iso_1600.ppm,47588821291,59910026667,0.7554887963743736
